Code,Description,FirearmType
2388,.17 HORN MACH 2,00
2131,.17 HORN MAG RIM (HMR),00
2132,.17 HORN MAG RIM (HMR),00
2909,.17 HORNET,00
2910,.17 HORNET,00
2911,.17 HORNET,00
1724,.17 REM,00
2942,.17 VHA (VAR HUN ASS),00
2820,.204 JB,00
2342,.204 RUGER,00
2821,.218 BEE,00
2824,.218 ICL BOBCAT,00
2822,.218 IMPROVED BEE,00
2823,.218 MASHBURN BEE,00
2827,.219 DONALDSON WASP,00
2828,.219 ICL WOLVERINE,00
2829,.219 STINGRY,00
2826,.219 ZIP IMP (ACKLEY),00
2825,.219 ZIPPER,00
3559,.22 BB CAP,00
3558,.22 BB CAP,00
2577,.22 BR REM,00
3452,.22 CB CAP,00
3604,.22 CHEETAH,00
3457,.22 CREEDMOOR,00
3146,.22 DASHER,00
1519,.22 EXTRA LONG,00
1520,.22 EXTRA LONG,00
3521,.22 GT,00
597,.22 HORNET,00
1929,.22 HORNET,00
259,.22 HORNET,00
3178,.22 HORNET,00
810,.22 HORNET / .30-06 SPRING,00
815,.22 HORNET / .410BR,00
1834,.22 HORNET / 12GA,00
814,.22 HORNET / 16GA,00
1667,.22 HORNET / 20GA,00
3649,.22 HORNET / 28GA,00
1521,.22 ILARCO (.22 SMR),00
2788,.22 K-HORNET,00
3292,.22 LONG,00
1526,.22 LONG  RIFLE,00
501,.22 LONG / LR (PISTOL),00
1962,.22 LONG RIFLE (LR),00
3724,.22 LONG/LR(PIST)(RIF/CARB)COM,00
301,.22 LR / .410BR,00
3441,.22 LR / .44 SHOTSHELL,00
3313,.22 LR /8X60MM S/16GA,00
497,.22 LR/.22 MAG (WMR),00
3676,.22 LR/7X57MM MAUS(7MM MAUS),00
836,.22 M1 CAR(.30 CARB)ADAP,00
826,.22 MAG / 12GA,00
703,.22 MAG / 20GA,00
811,.22 MAG / 410BR,00
721,.22 MAG/7X57MM MAUS/16GA,00
1806,.22 MAG/7X65R BRENN/16GA,00
3552,.22 MAGNUM,00
3709,.22 MAGNUM,00
3384,.22 NOSLER,00
3388,.22 NOSLER,00
1859,.22 PPC,00
1527,.22 REM AUTOMATIC,00
3704,.22 RIM FIRE,00
2283,.22 S/L/LR (BLANK),00
2112,.22 S/L/LR (BLANK),00
2470,.22 S/L/LR (BLANK),00
553,.22 S/L/LR /.410 BORE,00
261,.22 SAVAGE HP(5.6X52R),00
263,.22 SHORT,00
485,.22 SHORT,00
592,.22 SHORT,00
401,.22 SHORT/LONG/LR,00
262,.22 SHORT/LONG/LR,00
2409,.22 SHORT/LONG/LR,00
1807,.22 SHOTGUN,00
3154,.22 WIN AUTOMATIC,00
1528,.22 WIN AUTOMATIC,00
3312,.22 WIN CENTERFIRE(WCF),00
593,.22 WIN MAG RIM,00
106,.22 WIN MAG RIM,00
498,.22 WIN MAG RIM,00
3432,.22 WIN MAG RIM,00
3393,.22 WIN MAG RIM / .410 BR,00
1533,.22 WIN RIMFIRE (WRF),00
2153,.22 WMR / 12GA,00
3372,.22 WMR/7X65R BRENN/20GA,00
3520,.22 XC,00
3107,.22-243 MIDDLESTEAD,00
2485,.22-250 ACKLEY IMP,00
2227,.22-250 REM,00
2794,.22/.38 DARDICK TROUND,00
260,.220 SWIFT,00
5,.221 REM FIREBALL,00
502,.221 REM FIREBALL,00
2606,.222 EICHHORN LYNX,00
2604,.222 REM,00
1933,.222 REM,00
807,.222 REM / .30-06 SPRING,00
325,.222 REM / .410BR,00
3058,.222 REM / 12GA,00
2610,.222 REM / 16GA,00
602,.222 REM / 20GA,00
2607,.222 REM IMP,00
264,.222 REM MAG,00
2605,.222 REM MAG,00
364,.222 REM MAG / 16GA,00
2608,.222 REM MAG IMP,00
2609,.222 REM RIMMED,00
2970,.223 ACKLEY IMPROVED,00
2789,.223 ACKLEY IMPROVED,00
3068,.223 REM,00
2310,.223 REM,00
2790,.223 REM,00
1784,.223 REM,00
2325,.223 REM (BLANK),00
2071,.223 REM (BLANK),00
3179,.223 REM / 12GA,00
3383,.223 REM / 16GA,00
822,.223 REM / 20GA,00
2438,.223 WSSM,00
3677,.223 WYLDE,00
3550,.223 WYLDE,00
3627,.224 AFRICAN,00
2796,.224 GNR,00
3138,.224 VALKYRIE,00
3309,.224 VALKYRIE,00
8,.224 WBY MAG,00
9,.225 WIN,00
2831,.228 ACKLEY MAG,00
2832,.228 R&M HAWK,00
2830,.228 WBY MAG,00
353,.22LR / 12GA,00
797,.22LR / 14GA,00
302,.22LR / 16GA,00
314,.22LR / 20GA,00
3493,.22LR / 24GA,00
1969,.22LR / 28GA,00
755,.22LR / 9MM SHOT,00
11,.230 ACKLEY,00
903,.230 POCKET REVOLVER,00
2833,.236 NAVY,00
2834,.236 REM,00
2835,.236 USN RIMMED,00
2251,.240 APEX,00
2209,.240 WBY MAG,00
2837,.242 BELT RIM H&H,00
2836,.242 RIMLESS NITRO EXP,00
2403,.243 ACKLEY IMP,00
1785,.243 WIN,00
3479,.243 WIN,00
2088,.243 WSSM,00
675,.243WIN / 12GA,00
823,.243WIN / 16GA,00
1830,.243WIN / 20GA,00
2846,.244 DURHAM MAG,00
2842,.244 H&H BELT RIM MAG,00
2843,.244 H&H MAG,00
2840,.244 HALGER MAG,00
2841,.244 HALGER RIMMED,00
2844,.244 MASHBURN,00
2838,.244 REM,00
2839,.244 REM IMP (ACKLEY),00
2845,.244 REM IMP(MASHBURN),00
16,.246 PURDEY,00
403,.25 ACP (6.35MM BROW),00
503,.25 ACP (6.35MM BROW),00
3628,.25 CREEDMOOR,00
2574,.25 PINFIRE,00
3489,.25 SHERMAN SHORT TAC(.25SST),00
2286,.25 WSSM,00
3517,.25 XC,00
2568,.25-06 ACKLEY IMP,00
277,.25-06 REM,00
2803,.25-20 MARLIN,00
2804,.25-20 SINGLE SHOT,00
2802,.25-20 WIN (WCF),00
3438,.25-20 WIN (WCF) / 20GA,00
3389,.25-20 WIN (WCF) / 28GA,00
3007,.25-25 STEVENS,00
3008,.25-25 STEVENS / 12GA,00
367,.25-25 STEVENS / 20GA,00
2801,.25-303 EPPS,00
2065,.25-35 WIN (WCF),00
340,.25-35 WIN (WCF) / 12GA,00
760,.25-35 WIN (WCF) / 28GA,00
617,.25-35 WIN / 16GA,00
2175,.25/270 ICL RAM,00
2800,.25/303 BRITISH,00
1988,.250 SAVAGE (250-3000),00
3614,.250 SAVAGE (250-3000),00
1515,.250/3000 ACKLEY IMP,00
2847,.255 BANSHEE,00
2849,.255 GS,00
2848,.255 JEFFERY ROOK,00
2853,.256 FRASER FLANGED,00
2854,.256 FRASER RIMLESS,00
2855,.256 GIBBS MAG,00
2793,.256 MANNLICHER,00
2852,.256 MANNLICHER,00
2792,.256 NEWTON,00
2798,.256 NEWTON,00
2850,.256 NEWTON,00
2856,.256 SWIFT FLANGED,00
2857,.256 SWIFT RIMLESS,00
2851,.256 WIN MAG,00
2791,.256 WIN MAG,00
2797,.256 WIN MAG,00
2858,.257 ACKELY IMP,00
2860,.257 ARCH,00
2866,.257 BAKER MAG,00
2867,.257 BENNET MAG,00
2868,.257 BIG HORN,00
2869,.257 CONDOR,00
2870,.257 CRITSER MAG,00
2871,.257 DURHAM JET,00
2859,.257 JDJ,00
2861,.257 KIMBER,00
3088,.257 KOEVOET,00
2864,.257 MINI DREADNAUGHT,00
2863,.257 RAPTOR,00
2057,.257 ROBERTS,00
2437,.257 ROBERTS,00
2865,.257 SHARPS,00
2862,.257 STW,00
2210,.257 WBY MAG,00
3632,.257-300 PRC,00
2805,.26 BSA,00
2807,.26 EPPS,00
2806,.26 NOSLER,00
2537,.260 ACKLEY IMP (AI),00
2543,.260 LAZER,00
1877,.260 REM,00
1861,.260 REM,00
2945,.263 EXP,00
791,.263 EXP / 12GA,00
2874,.264 CONNELL SHORT MAG,00
2875,.264 DURHAM MAG,00
2873,.264 HAWK,00
2876,.264 HOLLIS,00
2872,.264 LBC-AR,00
2878,.264 PMS,00
2879,.264 SALISBURY,00
2877,.264 WILLIAMS,00
2338,.264 WIN MAG,00
156,.265 MANNLICHER,00
2799,.267 REM,00
3631,.27 RIMFIRE,00
2366,.270 IHMSA,00
2363,.270 JDJ,00
2555,.270 MAX,00
3060,.270 REDDING,00
2364,.270 REN,00
3416,.270 SABI,00
2362,.270 SAVAGE,00
2455,.270 TOMBI,00
2017,.270 WBY MAG,00
2971,.270 WIN,00
1786,.270 WIN,00
2365,.270 WIN,00
3529,.270 WIN / 12GA,00
2368,.270 WIN / 7X65R,00
2039,.270 WIN SHORT MAG,00
285,.270/.308,00
2885,.275 BLAND MAX,00
2881,.275 FLANGED MAG,00
2242,.275 H&H MAG,00
2883,.275 HOFFMAN MAG,00
2884,.275 JEFFERY ROOK,00
2882,.275 NO. 2 MAG,00
2880,.275 RIGBY,00
2888,.276 B-J EXP,00
2889,.276 CARLSON MAG,00
2890,.276 ELEY M.R.,00
2886,.276 ENFIELD,00
2887,.276 PETERSEN,00
3717,.277 SIG FURY,00
3715,.277 SIG FURY,00
3716,.277 SIG FURY,00
3024,.28 NOSLER,00
3486,.28 SHERMAN MAG(28SM),00
2564,.280 ACKLEY IMP,00
2814,.280 BRITISH,00
2815,.280 DUBIEL,00
2809,.280 FLANGED,00
2812,.280 GNR,00
2817,.280 HALGAR MAG,00
2816,.280 HALGAR ULTRA II,00
2811,.280 HAWK,00
2813,.280 JDJ,00
2810,.280 JEFFERY,00
2092,.280 REM,00
2808,.280 ROSS (.280 RIMLESS),00
2818,.280 WESTLY & RICHARDS,00
3265,.284 SHEHANE,00
3447,.284 WIN,00
26,.284 WIN,00
3465,.295 ROOK,00
437,.297 RIM-FIRE,00
3053,.297/.230 (MORRIS) LONG,00
3052,.297/.230 (MORRIS) SHORT,00
3544,.297/.250 ROOK,00
3555,.297/.250 ROOK / .410 BORE,00
3675,.30 (7.65MM) LUGER,00
2440,.30 BR(BENCHREST),00
3700,.30 BRX,00
404,.30 CARBINE,00
2314,.30 CARBINE (BLANK),00
265,.30 CARBINE(7.62X33MM),00
2956,.30 CARBINE(7.62X33MM),00
505,.30 CARBINE(7.62X33MM),00
1899,.30 HART,00
3428,.30 HERRETT,00
3192,.30 NEWTON,00
3051,.30 NOSLER,00
2097,.30 PINFIRE,00
2129,.30 R BLASER (7.62X68MM R),00
28,.30 REM,00
3425,.30 REM,00
2458,.30 REM (BLANK),00
3487,.30 SHERMAN MAG(.30SM),00
2349,.30 TC,00
2399,.30 WAGSAL,00
3703,.30 XARC,00
1858,.30-.378 WBY MAG,00
3371,.30-.378 WBY MAG IMP,00
2021,.30-06 ACKLEY IMPROVED,00
2619,.30-06 JDJ,00
2264,.30-06 SPR... (BLANK),00
3482,.30-06 SPR/.375 H&H MAG/20GA,00
3106,.30-06 SPRING / 12GA,00
834,.30-06 SPRING / 16GA,00
3423,.30-06 SPRING / 20GA,00
3174,.30-06 SPRINGFIELD,00
2330,.30-06 SPRINGFIELD,00
2173,.30-06 SPRINGFIELD,00
275,.30-06 SPRINGFIELD,00
3193,.30-284 WIN,00
2947,.30-30 WESSON,00
596,.30-30 WIN,00
266,.30-30 WIN,00
2552,.30-30 WIN,00
714,.30-30 WIN / 12GA,00
351,.30-30 WIN / 16GA,00
813,.30-30 WIN / 20GA,00
1886,.30-338 WIN MAG,00
1864,.30-40 KRAG,00
2462,.30-40 KRAG (BLANK),00
2584,.300 AAC BLACKOUT,00
2542,.300 AAC BLACKOUT,00
2583,.300 AAC BLACKOUT,00
3044,.300 AAI,00
3696,.300 ADRIAN,00
3375,.300 BLACKOUT,00
2434,.300 BLACKOUT,00
2425,.300 BLASER MAG,00
2441,.300 DAKOTA,00
268,.300 H&H MAG,00
3164,.300 H&H MAG / 12GA,00
3500,.300 JARRETT,00
2567,.300 LAPUA MAG,00
2978,.300 NORMA MAG,00
3440,.300 NORMA MAG IMPROVED,00
3530,.300 PEGASUS,00
3429,.300 PRC,00
2435,.300 RCM,00
1917,.300 REM ULTRA MAG,00
3434,.300 ROOK,00
2022,.300 RSAUM,00
267,.300 SAVAGE,00
3491,.300 SHERMAN SHORT(.300 SS),00
1898,.300 SHERWOOD,00
3113,.300 SHERWOOD / .410 BR,00
3144,.300 SHERWOOD / 12GA,00
3298,.300 SHERWOOD / 20GA,00
3629,.300 SHERWOOD / 28 GA,00
3539,.300 TOMBI,00
270,.300 WBY MAG,00
3275,.300 WHISPER,00
1840,.300 WHISPER,00
2459,.300 WHISPER,00
269,.300 WIN MAG,00
3273,.300 WIN MAG,00
2174,.300 WIN MAG,00
3553,.300 WIN MAG / 28GA,00
1987,.300 WIN SHORT MAG,00
2105,.303 (BLANK),00
2109,.303 (BLANK),00
802,.303 BRIT / .410BR,00
3001,.303 BRIT / 12GA,00
633,.303 BRIT / 12GA / 16GA,00
734,.303 BRIT / 14GA,00
343,.303 BRIT / 16GA,00
1732,.303 BRIT / 20GA,00
754,.303 BRIT / 28GA,00
1975,.303 BRIT IMP,00
29,.303 BRITISH,00
1963,.303 BRITISH,00
3638,.303 BRITISH,00
3531,.303 BRITISH,00
3394,.303 EPPS,00
2620,.303 MAG,00
272,.303 SAVAGE,00
3439,.303 SAVAGE / 12GA,00
3215,.303/08 JOUBERT,00
3124,.307 GNR,00
1001,.307 WIN,00
1927,.308 NETGEWEER,00
271,.308 NORMA MAG,00
3018,.308 WIN,00
3014,.308 WIN,00
1502,.308 WIN,00
30,.308 WIN,00
2127,.308 WIN (BLANK),00
3172,.308 WIN / 12GA,00
3005,.308 WIN MATCH,00
1507,.309 JDJ,00
3463,.309 JDJ,00
3613,.30X47 LAPUA,00
3645,.31 VOLCANIC,00
2154,.310 CADET,00
588,.310 HUMANE KILLER,00
3283,.310 REM,00
221,.310 REM,00
32,.318 RIMLESS NITRO EXP,00
2165,.32 (BLANK),00
506,.32 ACP,00
2239,.32 ACP,00
3484,.32 CK (HUMANE KILLER),00
2616,.32 EXTRA LONG,00
2124,.32 EXTRA SHORT RIM,00
2613,.32 H&R MAG,00
3013,.32 LARGO,00
1554,.32 LONG,00
3235,.32 LONG COLT,00
2614,.32 LONG RIFLE (LR),00
2272,.32 PINFIRE,00
33,.32 REM,00
1770,.32 RIM-FIRE,00
3218,.32 RIM-FIRE,00
1920,.32 S&W (.32 SHORT),00
2163,.32 S&W (BLANK),00
3216,.32 S&W LONG,00
1896,.32 S&W LONG,00
3251,.32 S&W LONG / 20GA,00
3281,.32 WIN SPL (WS),00
1564,.32 WIN SPL (WS),00
3272,.32-20 MARLIN,00
1697,.32-20 WIN (WCF),00
288,.32-20 WIN (WCF),00
1958,.32-20 WIN (WCF),00
435,.320 REVOLVER,00
3511,.320 REVOLVER,00
2553,.320 RF,00
3404,.325 WIN SHORT MAG,00
2082,.325 WIN SHORT MAG,00
3468,.327 FED MAG,00
3618,.33 NOSLER,00
34,.33 WIN,00
3518,.33 XC,00
1842,.330 DAKOTA,00
3127,.330 MCFARLANE MAG,00
35,.333 JEFFREY,00
3605,.333 JEFFREY / 12GA,00
3403,.338 ALLEN MAGNUM,00
3723,.338 ARC,00
2423,.338 BLASER MAG,00
3402,.338 CHEYTAC,00
2979,.338 EDGE,00
3596,.338 ENABELR,00
3451,.338 ENABLER,00
3503,.338 FEDERAL,00
3131,.338 FEDERAL,00
2077,.338 GNR,00
1741,.338 JDJ,00
2327,.338 LAPUA (BLANK),00
3103,.338 LAPUA IMPROVED,00
1878,.338 LAPUA MAG,00
3282,.338 LAPUA MAG,00
2528,.338 NORMA MAG,00
2266,.338 RCM,00
1935,.338 REM ULTRA MAG,00
1915,.338 SABI,00
3492,.338 SHERMAN SHORT(.338 SS),00
1914,.338 ULTRA MAG,00
2561,.338 UMFEZI,00
36,.338 WIN MAG,00
3578,.338 WIN MAG / 12GA,00
3483,.338-.375 H&H ACKLEY IMP,00
1612,.338-06(.338-06 A-SQUARE),00
2345,.338-300 H&H MAG,00
3679,.338-300 PRC,00
3507,.338-300 WSM,00
1626,.338-378 WBY MAG,00
37,.340 WBY MAG,00
38,.348 WIN,00
39,.35 REM (8.9X49MM),00
507,.35 S&W,00
2081,.35 WHELEN,00
3708,.35 WHELEN,00
3701,.35 WINCHESTER (WCF),00
2402,.35/284 WIN,00
2350,.350 GNR,00
3467,.350 LEGEND,00
3571,.350 LEGEND,00
3710,.350 LEGEND,00
297,.350 REM MAG,00
2535,.350 RIGBY MAG,00
96,.351 WIN SELF-LOADING,00
1538,.356 WIN,00
2367,.356 WIN,00
2680,.357 AUTO MAG,00
3176,.357 HERRETT,00
158,.357 MAG,00
406,.357 MAG,00
1797,.357 MAG,00
2114,.357 MAG (BLANK),00
3726,.357 MAG/9MM PAR,00
2353,.357 MAXIMUM,00
2247,.357 MAXIMUM,00
909,.357 MAXIMUM,00
1728,.357 SIG,00
2356,.357 SIG,00
3508,.358 JDJ,00
1989,.358 NORMA MAG,00
3418,.358 ROOKIE,00
40,.358 WIN,00
41,.360 DAN WESSON (DW),00
2048,.360 DAN WESSON (DW),00
2223,.360 EXPRESS,00
659,.360 NIT EXP / 16GA,00
3671,.360 NITRO FOR BP,00
3190,.360 NO 5,00
2063,.360 NO 5 ROOK,00
3697,.366 GNR,00
42,.369 NIT EXP (PURDEY),00
3519,.37 XC,00
2303,.370 SAKO MAG,00
3132,.375 ACKLEY IMPROVED,00
3039,.375 ALLEN MAGNUM,00
3401,.375 BELTED RIMLESS MAG NE,00
2424,.375 BLASER MAG,00
3006,.375 CHEYTAC,00
2558,.375 DAKOTA,00
3595,.375 ENABELR,00
3195,.375 EXPRESS,00
2315,.375 FLANGED NITRO EXP,00
2944,.375 H&H FLANGED MAG,00
283,.375 H&H MAG (9.5X72B),00
821,.375 H&H MAG / 12GA,00
819,.375 H&H MAG / 20GA,00
1835,.375 H&H MAG /.450 ACK,00
3533,.375 HELLFIRE,00
3151,.375 JDJ,00
3150,.375 JDJ,00
3608,.375 MAG,00
3584,.375 RAPTOR,00
2009,.375 REM ULTRA MAG,00
3386,.375 RIMLESS NE,00
2128,.375 RUGER,00
3506,.375 SM,00
3061,.375 SNIPE TAC,00
284,.375 WBY MAG,00
3545,.375 WHELEN AI,00
3020,.375 WIN,00
3622,.375 WIN SHORT MAG,00
3515,.375 XC,00
3448,.375-.300 WIN SHORT MAG(WSM),00
2080,.375-06 JDJ,00
3196,.375/454 JDJ WOODSWALKER,00
3514,.375XC,00
1978,.376 STEYR,00
44,.378 WBY MAG,00
2233,.38 (BLANK),00
3149,.38 AUTOMATIC (.38 ACP),00
1916,.38 EXTRA LONG,00
3427,.38 LARGO,00
3236,.38 LONG COLT,00
"3226,"".38 LONG, CENTERFIRE"",00"
2149,.38 PINFIRE,00
3455,.38 RIMFIRE,00
3616,.38 RIMFIRE,00
407,.38 S&W,00
2148,.38 S&W,00
3022,.38 S&W,00
2103,.38 S&W (BLANK),00
3431,.38 SHORT,00
3430,.38 SHORT COLT,00
589,.38 SPECIAL,00
295,.38 SPECIAL,00
495,.38 SPECIAL,00
2260,.38 SPL (BLANK),00
100,.38 SPL/.357 MAG,00
499,.38 SPL/.357 MAG,00
591,.38 SUPER,00
3263,.38 SUPER COMP,00
1726,.38-40 WIN,00
388,.38-55WIN / 12GA,00
3706,.38-56 WIN (WCF),00
2352,.38-72 WIN,00
1669,.38/55 WIN,00
3191,.380,00
2358,.380 ACP,00
1671,.380 ACP,00
1879,.380 SHORT/LONG,00
2166,.38SPL (BLANK),00
902,.38SPL/9MM PAR/.357 MAG,00
438,.40 S&W,00
3466,.40 S&W,00
2355,.40 S&W,00
1752,.40 S&W,00
1695,.40-110 WIN EXP,00
1757,.40-44 WOODSWALKER,00
3399,.40-60 WIN,00
3221,.40-65 WIN,00
3630,.40-70 WCF,00
2030,.40-82 WIN,00
1820,.400 BLACK POWDER,00
1837,.400 COR-BON,00
2123,.400 H & H MAG,00
1731,.400 JEFF EXP / 16GA,00
273,.400 JEFFERY EXPRESS,00
3683,.400 PURDEY(3-INCH) LIGHT EXP,00
2295,.400 TEMBO,00
2439,.400/.360 NIT EXP,00
309,.400/.375 COMBINATION,00
3644,.400/.375 H&H NE,00
3294,.400/350 NIT EXP / 20GA,00
2306,.400/350 NITRO EXPRESS,00
3030,.400/350 RIGBY,00
2769,.401 HERTER POWERMAG,00
1777,.401 MAG,00
2770,.401 WIN SELFLOADING,00
2773,.401 WIN SELFLOADING,00
3655,.402 ENFIELD-MARTINI,00
2771,.404 B.J EXPRESS,00
3435,.404 DAKOTA,00
2125,.404 JEFFERY,00
3694,.404 JEFFERY (BLANK),00
662,.404 JEFFERY / 12GA,00
619,.404 JEFFERY / 16GA,00
2772,.404 JEFFERY RIMLESS,00
97,.405 WIN,00
638,.405 WIN / 12GA,00
2429,.408 CHEY TAC,00
2726,.41 ACTION EXPRESS,00
2755,.41 ACTION EXPRESS,00
2756,.41 LONG,00
2727,.41 LONG,00
2749,.41 LONG COLT,00
2757,.41 LONG COLT,00
2728,.41 LONG COLT,00
1708,.41 MAG,00
2411,.41 REM MAG,00
2729,.41 REM MAG,00
2412,.41 REM MAG,00
3182,.41 RIMFIRE (RF),00
2730,.41 SHORT (DERRINGER),00
2758,.41 SHORT COLT,00
2750,.41 SHORT COLT,00
2731,.41 SHORT COLT,00
2732,.41 SPECIAL,00
2759,.41 SPECIAL,00
2733,.41 SWISS,00
2760,.41 SWISS,00
3516,.41 XC,00
820,.410 AIR POWERED,00
526,.410 BORE,00
201,.410 BORE,00
3673,.410 BORE,00
2285,.410 BORE (BLANK),00
2078,.410 GNR,00
750,.410BR / 10GA,00
360,.410BR / 12GA,00
352,.410BR / 16GA,00
689,.410BR / 20GA,00
667,.410BR / 24GA,00
641,.410BR / 8GA,00
2765,.411 EXPRESS,00
2766,.411 HAWK,00
2734,.411 JDJ,00
2764,.411 JDJ,00
3159,.411 KDF,00
2752,.416 BARNES,00
2735,.416 BARNES,00
3023,.416 BARRETT,00
3538,.416 BARRETT,00
2736,.416 DAKOTA,00
2753,.416 DAKOTA,00
3409,.416 FLANGED MAG,00
3532,.416 HELLFIRE,00
2737,.416 HOFFMAN,00
2754,.416 HOFFMAN,00
1591,.416 REM MAG,00
2738,.416 REM MAG,00
1924,.416 RIGBY,00
1817,.416 RIGBY,00
2318,.416 RUGER,00
3713,.416 STROKER,00
1984,.416 TAYLOR,00
2739,.416 WBY MAG,00
1776,.416 WEATHERBY MAG,00
3681,.423 LUCAS,00
2774,.425 EXPRESS,00
2776,.425 LEE MAG,00
2775,.425 WEST RICHARDS MAG,00
3213,.43 EGYPTIAN,00
3698,.430 GNR,00
2777,.430 JDJ,00
2778,.430 SJS,00
2106,.44 (BLANK),00
2316,.44 AUTO MAG,00
3250,.44 BULL DOG,00
3307,.44 COLT,00
2714,.44 COLT,00
1575,.44 EXTRA LONG RIM-FIRE,00
3308,.44 HENRY FLAT,00
3657,.44 M & H (MERWIN & HULBERT),00
3211,.44 MAG,00
279,.44 MAG,00
905,.44 MAG (.44 REM MAG),00
2262,.44 MAG (BLANK),00
2108,.44 MAG (BLANK),00
3406,.44 MAG / .410BR,00
1543,.44 MAGNUM,00
3217,.44 RIM-FIRE,00
3382,.44 S&W MAG,00
2717,.44 S&W RUSSIAN,00
2391,.44 S&W RUSSIAN,00
2715,.44 S&W SPL,00
1510,.44 S&W SPL,00
3317,.44 WCF,00
3184,.44 WEBLEY,00
2716,.44 WEBLEY,00
3672,.44 WEBLEY/442 RIC,00
2261,.44-40 (BLANK),00
2740,.44-40 EXTRA LONG,00
