Code,Description
4221,A CHAPU
4274,A FAGNUS
4161,A STEINBACH
690,"A-SQUARE COMPANY, LLC"
1865,A. BALDWIN & CO
3893,A. CHUCHU PATENT
497,A. FIELD & CO
4156,A. HOESCH
3824,A.D JANSEN
1614,A.G. KNOX
461,A.H. FOX
4369,A.HOWELL & CO
3457,A.J. RUDD
2661,A.N. WHITE
2763,A.R.7 EXPLORER
69,AAARMS
2194,ABBIATICO&SALVINELLI
1257,ABERCROMBIE & FITCH
4340,AC-UNITY
4209,ACCIAIO BREDA
1615,ACCLES & SHELVOKE
668,ACCU-TEK FIREARMS
2617,ACCURACY INTERNAT LTD
3034,ACERO FINO
1214,ACHA
2217,ACIER COCKERILL
504,ACIER COMPRIME
1259,ACKLEY
2641,ACO FINO
2520,ACVOKE
1215,ADAMS
4023,ADAMS & BENNETT
55,ADC (ARMI DALLERA CUST)
1261,ADKIN AND SONS
2772,ADLER
1262,ADOLF LOESCHE
1461,ADP
4081,ADVANCED ARMAMENT CORP
1123,ADVANCED ARMAMENT CORP.
774,ADVANTAGE ARMS INC
4225,AERO PRECISION
1264,AGNEW & SON
4324,AHSS FXS-9
1032,AIR ARMS
2826,AIR RANGER
4177,AIRBORNE ARMS
4424,AIRMAKS ARMS
1195,AIRROW
3595,AJ DEFOURNY
3732,AJ JEWSON
466,AJ ORDNANCE
1249,AKAH
3905,AKDAL
4364,AKDAS
4529,AKER DEFENCE
3558,AKKAR
3318,AKM
1266,AKMS
2523,AKRILL E
1267,AKS
4133,AKSA
3383,AL BIESEN
419,ALAMO
4394,ALARD SON & CO
1251,ALBION
2351,ALBRECHT
3497,ALCOCK & PIERCE
629,ALDENS
2303,ALEX MARTIN
4448,ALEX R HENRY & CO
1750,ALEXANDER HENRY
394,ALFA
4422,ALFRED FIELD & CO
310,ALKAR
495,ALLAN GLASGOW
2691,ALLEN AND THURBER
281,ALLIES
2429,ALLPORT
610,ALPHA ARMS INC
1126,ALPINE
4362,ALTOBELLI ARMS COMPANY
4214,ALWIN BARTHELMES
2537,AMBERG
3308,AMD
188,AMERIC FIREARMS MAN CO
60,AMERICAN ARMS CO.
775,AMERICAN DERRINGER COR
3179,AMERICAN GUN CO
4481,AMERICAN TACTICAL
2626,AMT BABY AUTOMAG
26,AMT(ARCADIA MACH&TOOL)
2880,ANCIENS
1933,ANDERSON
4432,ANDRO CORP INDUSTRIES
2224,ANGELO ZOLI
4264,ANGSTADT ARMS
229,ANSCHUTZ
508,ANSON & DEELEY
3934,ANTONIO ZOLI
4073,ANZIO
2148,AP WALSHE
1526,APACHE
2101,APEX
1260,ARAMBERRI ARMY PERCUS
2257,ARCHER
4295,ARCHON FIREARMS
3885,ARCUS
1398,ARDESA
4140,AREX
1740,ARIANE
1252,ARISAKA
2939,ARIZAGA
1253,ARIZMENDI
1485,ARKROM
4516,ARM SHOOTING INDUSTRY
2393,ARMA
4316,ARMA ZEKA
3177,ARMAF
90,ARMALITE
2636,ARMAMENT SYST & PROCED
1490,ARMAS ERBI
864,ARMAS GARBI
2354,ARMAS UGARTECHEA
3812,ARMED
4188,ARMELEGANT
956,ARMI GALESI
171,ARMI JAGER
2125,ARMI LU-MAR
2119,ARMI RENATO
998,ARMI SAN MARCO
999,ARMI SAN PAOLA
1000,ARMI SPORT
426,ARMINEX
115,ARMINIUS
4280,ARMITALIA
4024,ARMSAN
412,ARMSCOR
170,ARMSCORP OF AMERICA
1062,ARMSEL
4174,ARMSKON
2028,ARMSTRONG
4025,ARMTAC
1437,ARMY & NAVY
860,ARRIETA
120,ARRIZABALAGA
4033,ARSENAL FIREARMS
2791,ARTAX
3422,ARTHUR ALLAN
4522,ARTHUR CONYERS
3387,ARTHUR HOWELL & CO
2642,ARTHUR ILSLEY
4418,ARTTECH
1487,ARWA
4503,ASELKON
4171,ASERMA (ADP)
1727,ASP
131,ASTRA
4001,ATA ARMS
1269,ATIS
4488,ATLANTIC ARMS MFG
318,ATLAS
3206,AUGUST EINBECK
312,AUGUST MENZ
1256,AUSTEN
3256,AUSTRIA WAFFEN
3938,AUTO MAG
75,AUTO-ORDNANCE
510,AUTOMATIV KALASHNIKOV
1735,AVL
3360,AVSAN
2437,AW GAMAGE
4137,AXOR ARMS
509,AYA
4256,AZHUR
2252,AZUL
3861,B. BLINDEE
4201,B. LAUBSCHER & ASSOC
2196,B. SEARCY & CO.
3961,B.EINBOCK
1082,BABY BRETTON
1163,BABY DRAGOON
1070,BABY EAGLE
2164,BACON ARMS & CO
2349,BADGER BARRELS INC
511,BAIKAL
3522,BAILEY
643,BAKER
4277,BAKER EXPRESS RIFLES
4538,BALIKLI ARMS
525,BALLESTER MOLINA
3703,BANSNER
2254,BAR
42,BAR-STO PRECISION
4502,BARAK ARMS
4253,BARATHRUM
1695,BARELLA
3296,BARNARD
2106,BARNES
2284,BARNETT
4282,BARNOW
691,BARRETT
3879,BARTLEIN
1856,BARTRAM
3721,BASALT
272,BASCARAN
1501,BASQUE
3670,BAT
4344,BATMAZ GROUP
322,BAUER
2285,BAUSKA
1498,BAVARIA
103,BAYARD
2858,BAYLISS
4167,BCM
3658,BEAMISH & CO
4436,BEANLAND CUSTOM RIFLES
1289,BEAUMONT
2451,BEAUMONT VITALI
294,BECKER & HOLLANDER
2618,BECKWITH
234,BEEMAN
2276,BEESLEY
925,BEHOLLA
2041,BEHR
1292,BEISTEQUI HERMANOS
534,BELCHER BROS
2607,BELGIAN
4384,BELL BROTHERS
434,BELLMORE-JOHNSON
535,BELLOW & SON
536,BELMONT
4345,BENCHMARK BARRELS
450,BENELLI
707,BENJAMIN AIR RIFLE CO
533,BENJAMIN FRANKLIN
703,BENJAMIN SHERIDAN
1294,BENTLEY & PLAYFAIR
1293,BERDAN
4207,BERDAN BRITARMS
118,BERETTA
4104,BERGARA
2844,BERGER
459,BERGMANN
531,BERKS COUNTY
144,BERLIN-SUHLER (BSW)
2659,BERN
2789,BERNARD
189,BERNARDELLI
317,BERNEDO
123,BERSA
2009,BERTHIER
253,BESA
4173,BEST OF THE WEST
541,BETTINSOLI
4474,BH BEST ARMS
1150,BILL HANUS
3210,BIRMINGHAM GUN
1950,BISHOP
3307,BISLEY SMALL ARMS
2648,BISONTE
4068,BJ STRYDOM
435,BJT
4518,BLACK RAIN ORDNANCE
1537,BLACKMORE
2591,BLACKSTAR
4306,BLAKE BARREL AND RIFLE
3573,BLANCH
922,BLASER
3724,BLEIKER
4446,BLOW
2178,BLUNDERBUSS
4379,BODEO
1097,BOEHLER
1689,BOFORS
1396,BOHLER
1296,BOHMISCHE WAFFENFAB
543,BOITO
323,BOLUMBURU
1081,BOND
4321,BOOMSLANG
1297,BORCHARDT
544,BORCHERS-CELTA
3949,BORDEN
2343,BORDER
4476,BORING RIFLES
777,BOSS & CO
3137,BOST
1826,BOZARD & CO
4168,BRADLER & LACHMANN
3204,BRAENDLIN ARMOURY
1001,BREDA
550,BREN ARMS
1305,BRENNEKE (WILHELM)
549,BRESCIA
3279,BREVETTATO
542,BREVETTE
1811,BRF
4378,BRG
4343,BRIGAND
553,BRIGANT
1752,BRILEY
3693,BRITISH CONSTABULARY
4239,BRIXIA
1002,BRNO
3749,BROCKMAN'S
274,BRONCO
3870,BROUGHTON
612,BROWN
557,BROWN BESS
784,BROWN PRECISION
149,BROWNING
3698,BRUGGER & THOMET (B&T)
2687,BRUNI (BBM)
378,BRUNSWIG
2750,BRUX
50,BRYCO ARMS
1035,BSA
1290,BSF
4504,BTR
1623,BUCK & CO
783,BUDICHOWSKY
4010,BUEHLER
558,BUFFALO
2532,BUGELSPANNERS
3187,BUHMILLER
2235,BUL
1361,BULLDOG
79,BURGESS
151,BURGO
1502,BURGSMULLER H & SOHNE
2172,BURNSIDE
1301,BUSHMASTER
1508,BXP
1525,BXP (MK 9)
3964,BÃ¤LDER H
572,C A JAY & CO
3574,C COWLES
571,C FRYSE & CO
3182,C G EDWARDS
4276,C LEWERENTZ
2332,C MAYBURY
2168,C PRYSE&CO (CHARLES)
693,C SHARPS ARMS
2600,C.G. BALES
4508,C.H.SMITH
1543,C.L. ANDREWS
4466,C.PAVEY & SON
4353,C.RICHARDS
1051,CABANAS
1494,CADET DELTA
4132,CADEX
1306,CADILLAC- GAGE
3739,CAESAR GUERINI
575,CALDERWOOD & SON
1103,CALICO
2400,CALISHER & TERRY
1307,CAMPO-GIRO
1308,CANADIAN ARSENALS(CAL)
4106,CANIK
4017,CANIK 55
1772,CANNA CROMATA
1602,CANON
2092,CAP-CHUR
3543,CAPE ARMOURY
4257,CAPRA
3944,CARACAL
4496,CARBON SIX
1817,CARCANO
4536,CARETTA
98,CARL GUSTAV
3268,CARL PAUBEL
573,CARR BROS
3265,CARRERA
576,CARRERO&ASTELARRA
577,CARTER-EDWARDS
4243,CASALTA
3930,CASARTELLI
3956,CASHMORE
1510,CASPIAN
2379,CASTELLI
76,CASULL
4205,CATMA
562,CBC
187,CDM
3759,CEBRA
4237,CELIK SILAH
2516,CELTA
578,CENTAUR
2237,CENTURION
418,CENTURY ARMS
4199,CERATEC
4099,CESARE PELI & DAFFINI
1310,CETME
4434,CG BALES
1304,CG BONEHILL
458,CG HANEL SCHMEISSER
2754,CG HARSTON & CO
580,CHAMBER & SON
581,CHAMELOT-DELVIGNE
3172,CHAMPION
708,CHAMPLIN FIREARMS INC
1087,CHAPUIS
1311,CHARLES BOSWELL
2734,CHARLES DALY
1888,CHARLES FRANCIS AND SON
2960,CHARLES GRIESON
3049,CHARLES HELLIS & SON
1565,CHARLES INGRAM
2316,CHARLES LANCASTER
1155,CHARLES MOORE
1458,CHARLES OSBORNE
4332,CHARLES QUINN HAMSHAW
3839,CHARLES ROSSEN
1548,CHARLES SMITH
996,CHARLEVILLE
2362,CHARLIN
1312,CHARLTON
38,CHARTER ARMS
1313,CHARTER IND SINGAPO
2524,CHARZY
4421,CHAS PRYSE
1681,CHATELLERAULT (MAC)
3092,CHAZ OSBORNE & CO
4368,CHEELY
4160,CHEYTAC
4065,CHIAPPA
3074,CHIAVARI
2166,CHICAGO ARMS
1093,CHIPMUNK MFG. CO
3463,CHOBERT-PARIS
4259,CHOPITEA
3863,CHOY
3704,CHRISTENSEN
2137,CHRISTOPHE
345,CHURCHILL
823,CIMARRON
2327,CITADEL
1554,CLABROUGH&JOHNSON
398,CLAIR
1371,CLARBEX
1104,CLARIDGE
2278,CLARK
1921,CLARKE & SONS (HENRY)
1315,CLASSIC ARMS
325,CLEMENT (CHARLES)
173,CLERKE
2673,CMC
4091,CMMG
4136,COBALT KINETICS
2424,COBRA
197,CODY
1036,COGSWELL&HARRISON LTD
2925,COLEMAN
2945,COLIBRI (KOLIBRI)
2113,COLLATH
2640,COLONIAL
2242,COLONIST
35,COLT
3852,COLT CANADA
3853,COLT SAUER
3876,COLUMBIA
2338,COMANCHE
3274,COMBLAIM
1481,COMET
613,COMMANDO ARMS
3843,CONDOR (STOEGER)
709,CONNECTICUT VALLEY ARMS
614,CONTINENTAL
236,COOEY
686,COOK & BROTHER
54,COONAN
695,COOPER ARMS
2498,COP
3901,CORDY
967,COSMI
3462,COSTA
4296,COUNET-GENOT
4547,COX & CLARKE
1540,COX & SON
4509,CRB(CUSTOM RIFLE BARREL)
1634,CRESCENT
3820,CRICKET
1852,CROCKART & SONS
704,CROSMAN
861,CRUCELEGUI (HERMANDOS)
399,CRUCERO
2110,CRUSADER
4317,CRVENA ZASTAVA
4054,CUGIR ARMS
4482,CUNO MELCHER
4297,CURTIS CUSTOM
2109,CUSTER
3882,CW ANDREWS LTD
4234,CYA
2505,CYMOT LIMITED
299,CZ
2426,CZ 100
4320,CZ 75
4301,CZ 85
4016,CZECH SMALL ARMS
2397,D & J
4400,D & J FRASER
2823,D BREBNER DARLINGTON
1774,D LEONARD & SON
4238,D MCMASTER GIRVAN
3922,D'ARCY ECHOLS & CO
1705,D'ARMES
706,D-MAX
2850,D.D LEVAUX
3509,D.J. DRYHURST
3801,D.S. ARMS INC (DSA)
4236,D.V. JOHNSTONE
4266,D.W.F
2622,D.W.M
669,DAEWOO
1780,DAFFINI
4445,DAGLIOGLU
32,DAISY
3135,DAIWA
596,DAKOTA ARMS
3560,DALTON
882,DALY
4372,DAMAS ANGLAIS
4244,DAN ARMS
1781,DAN FRASER
7,DAN WESSON
4318,DAN WESSON ARMS
4056,DANIEL DEFENSE
1782,DANZIG
1074,DARNE
4089,DASHPROD
483,DAVENPORT
1625,DAVID MCKAY BROWN
4442,DAVIDE PEDERSOLI
4349,DAVIDSON FIREARMS CO
2,DAVIS
2163,DAW (G H DAW & CO)
2238,DAYSTATE
3193,DE MIGUEL LARRANAGA
2753,DE MUTZIG
2606,DEANE
502,DEANE & ADAMS
4337,DEFENCEPORT
2445,DEFENDER
4069,DEFIANCE
3316,DEGTYAREV
4449,DEL-TON
4452,DEL-TON INC
2701,DELCOUR
283,DELU
3376,DELVIGNE
3567,DEMON
2580,DENTON & KENNEL
593,DERINGER
4139,DERYA
1408,DESERT EAGLE
1130,DESERT INDUSTRIES INC.
4038,DESERT TACTICAL ARMS
4429,DESERT TECH
4433,DESPERADO
2352,DESTROYER
449,DETONICS
161,DEUTSCHE WERKE
4090,DIAMONDBACK (DB)
924,DIANA
1723,DIARM
228,DICKINSON
1326,DIEMACO
4387,DIORIO
4220,DISSIDENT ARMS
963,DIXIE GUN WORKS
2324,DLASK ARMS CORP (DAC)
4088,DM-4
2988,DOCKENDORFF
4108,DOLPHIN
2635,DONAR
2376,DONCKIER
4278,DORLEAC & DORLEAC
72,DORNAUS & DIXON
4066,DOUBLESTAR
1759,DOUGLAS
3315,DPM
3856,DPMS
1327,DRAGUNOV
2440,DRESSE LALOUX & CO
95,DREYSE
1328,DRULOV
3319,DSHK
3802,DSR PRECISION
3975,DUBIEL ARMS
1330,DUMOULIN
306,DUO
2757,DUPOMMIER
1339,DUQUE
2519,DURS EGG
4287,DUTCH LONG ARMS
3550,DUVALL
705,DYNAMIT
1928,E & G HIGHAM
2846,E A ARMOURY CORP
2167,E ALLEN
2658,E CONTENTO
3028,E JAMES
1692,E M REILLY & CO
4426,E SALVINELLI
2122,E WHISTLER
678,E. ARTHUR BROWN
1844,E. CHAMBERLAIN
4540,E.H.PENZER & CO
2183,E.KOHLER
4152,E.L. KARABINER
4435,E.PIERPOINT
4363,E.SCHMIDT & HABERMANN
180,EAGLE ARMS
4240,EAGLE BARREL
385,EASTERN ARMS
239,EATONIA
2911,EBERSWALDE C KRUMMEL
1904,EBRALL BROTHERS SAMUEL
2778,EC GREEN
3620,EC HODGES
205,ECHASA
3496,ECHO
3211,ED BROWN
4196,EDC TACTICAL
1466,EDDYSTONE
4279,EDGAR KIESS
4307,EDGAR PERKS
4144,EDOUARD DE BEAUMONT
1357,EDUARD KETTNER-KOLN
1965,EDWARDS
2879,EDWINSON GREEN & SON
4325,EGE RT 25
1751,EGO
3111,EHRHARDT LAUF (HEINRICH)
359,EIBAR
154,EIG
4444,EKOL
4050,EKSEN ARMS
4331,EL CASCO
4541,EL CHIMBO
2494,EL FAISAN
2283,EL RENO
249,ELEY-KYNOCH
1764,ELG
1334,ELGIN
4130,EMEI
689,EMF CO INC
4532,EMG CUSTOMS
230,EMGE
4216,EMIL BARTSCH
3382,EMIL KECH
2965,EMPIRE ARMS CORP
350,ENFIELD
3334,ENGELBERT CLEVER
4357,ENNIO MATTARELLI
4537,ENOS JAMES & CO
4245,ENTWISTLE
1430,ERA
1690,ERBI
2035,ERFURT
155,ERMA
4246,ERMOX
879,ERNST F BUCHEL
3467,ERNST STEIGLEDER
428,ERRASTI
389,ESCODIN
3816,ESCORT
1433,ESPINGARDA
4528,ESREFOGLU
269,ESSENTIAL ARMS
469,ESSEX
2189,ESTRELLA
2209,ETHAN ALLEN
3622,EUOPLIA
3213,EUREKA
326,EUROARMS
1368,EUSTA
1380,EVANS
2264,EXCALIBUR
40,EXCAM
645,EXCEL ARMS
2861,EXCELSIOR
3580,F BAXTER
4087,F BURTON
2045,F DYKE & CO (FRANK)
2153,F SARRIUGARTE
3244,F WILLIAMS (FREDERICK)
1555,F. LANCELOT & CO
3848,F.BIGNOTTI & F-GARDONE V.T
2704,F.F.P. OBENDOV
4417,F.FLETCHER & SON
2933,F.I. INDUSTRIES
206,F.LLI PIETTA
3833,F.M.A.P
4359,F.P BAKER & CO
2201,F.PEDRETTI
2366,F.PURNELL
1101,FABARM
2989,FABBRI
832,FABRICA DE ARMAS
2228,FABRICA DE ITAJUBA
2051,FABRIQUE MILITERE
2265,FAIR
3272,FALCO
3235,FALCON
3063,FALCONETTI
1427,FALKE
4545,FAMAE
3940,FAMARS
1084,FAMAS
3649,FARLEY MFG
1922,FARMERS GUN
1583,FARQUHARSON
962,FAS
2115,FAST DEER
1423,FAURE LE PAGE
1768,FAUSTI (STEFANO)
4377,FAXON FIREARMS
2422,FBP
532,FC BECKLEY BOSHOFF
11,FEATHER IND
474,FEDERAL ORDNANCE
584,FEG
3297,FEGYVER
1411,FEINWERKBAU
3082,FELI
3367,FELIZ SARASQUETA
1838,FEMARU
494,FERLACH
994,FERLIB
80,FIALA
1474,FIAS
2262,FIELD RIFLE CO
142,FIELDMAN
4148,FIERCE
3418,FIESS
1401,FINAT
2428,FINITO
697,FIOCCHI OF AMERICA
4447,FIRE ARMS URBIOLA
4352,FIREARMS CO.
597,FIREARMS INT CORP
1462,FIREBIRD
4458,FIRMA SUHLER WA-EXP HAUS
2256,FISHER
4457,FIVE STAR
4229,FK BRNO
4392,FLETCHERS GUNMAKERS
255,FLOBERT
3014,FM HI-POWER
4085,FMK
4298,FMP
874,FN (FABRIQ NATIONAL)
3356,FN SAUER
4471,FOLDAR
2664,FORD BROTHERS
384,FOREHAND ARMS
481,FOREMOST
3478,FOREST
1913,FORREST & SON
4013,FORT
4520,FORTUNA
4162,FOSTECH MFG
3295,FOURIE
2649,FR WILH HEYM
2210,FRANCARM
267,FRANCHI (LUIGI)
4231,FRANCOLIN
4459,FRANCONIA
875,FRANCOTTE
4210,FRANK S JONES INC
2013,FRANK WELLS
2515,FRANKLIN
1080,FRANKONIA
883,FRANZ JAEGER
2047,FRANZ KETTNER
3515,FRANZ NEUBER & SOHN
2777,FRANZ SODIA
164,FRANZ STOCK
1472,FRED WILLIAMS
210,FREEDOM ARMS
4358,FRITZ WEISS
367,FROMMER
2152,FT BAKER
1596,FUJI
2295,FULLER
2471,FULTON ARMORY (F.A.)
773,FURR ARMS
3023,FUSIL PERFEX
4460,FX AIRGUNS
1337,G 3
1638,G E LEWIS
2765,G F PERRINS
3143,G KERSTEN
3278,G&B
4305,G. MERCENIER
1350,G. ULBRICHT
4521,G.L.RASCH
4178,GA FICHARDT & CO
213,GABILONDO
