Code,Description
2500,GALAND
268,GALIL
327,GALLUS
1862,GALLYON & SONS
2692,GAMAGE
1384,GAMO
1795,GARAND (M1)
366,GARATE ANITUA
4006,GARATE Y MENDIBE
214,GARCIA
3093,GARDNER
3342,GARRETT ARMS
3683,GARY REEDER
2595,GASPAR ARIZAGA
1471,GASSER
2806,GASTINNE RENETTE
3546,GAT
1611,GATLING
1116,GAUCHER
374,GAVAGE
2630,GAZELLE
2018,GAZTANAGA
204,GECADO
4383,GECADO SUHL
212,GECO (GUSTAV GENSCHOW)
2891,GEEN/NONE
4490,GEISSELE AUTOMATICS
2575,GENERAL ARMS
1560,GENERAL MOTORS
4315,GENESIS ARMS
2061,GEORG KNAAK
2833,GEORGE BATE
1419,GEORGE GIBBS
4322,GEORGE H DAW
2932,GEORGE HINTON & SONS
3264,GEORGES LALOUX
99,GERMAN
3974,GERMAN SPORT GUNS (GSG)
2263,GERMANICA
218,GEVARM
1562,GEVELOT
3483,GEYGER
4185,GF STÃRMER
4338,GFORCE ARMS
1857,GIBBS
2266,GILBERT
4028,GILBOA
3799,GIRSAN
2416,GITTI UMBERTO
3159,GLENFIELD
448,GLISENTI
2317,GLOBE
64,GLOCK
3630,GOL
4241,GOLANI
615,GOLDEN EAGLE
331,GOLDEN STATE
1190,GONIC
2033,GOODWIN & CO
856,GOROSABEL
1893,GOW & SON
4154,GPC9 (DENEL LAND SYS)
328,GRADOGAS
3807,GRAND POWER
3019,GRANGE GUN COMPANY
3690,GRANITE MOUNTAIN ARMS
2455,GRAS (FUSIL)
427,GREAT WESTERN ARMS(GWA)
1370,GREENER
3201,GREENFIELD
885,GREIFELT & CO
63,GRENDEL
1679,GRIFFIN & HOWE
1940,GRIFFITHS
2292,GRIFFON
1167,GRISWOLD & GUNNISON
2211,GRIZZLY
3808,GRULLA ARMAS
1683,GRUNDY LONGLAND
2313,GRUNIG & ELMIGER
4312,GSA
396,GUARDIAN
2882,GUEDES
2395,GUEINICA
391,GUISASOLA
1388,GUN TECH INTERARMS
2330,GUNMARK
4182,GUNWERKS
3952,GUSTAV RIGHTER BRESLAU
3646,GUSTLOFF WERKE
4116,GWAZA
1986,GYE & MONCRIEFF
3540,H ARTHUR WARD
1815,H E POLLARD & CO
2953,H G BAUCHER
1931,H HODGSON
4275,H HOLLAND
2665,H JAQUET A GENEV
4261,H KOON INC
4386,H L FENTON & CO
3131,H LEUE AND TIMPE
3194,H M QUACKENBUGH
4294,H ORTMANN
2034,H. GOTZ
4285,H. KNEIPP
3712,H.CLARKE
4356,H.G.CORDES
1726,H.GINGELL
4341,H.LAPIE
4360,H.R SLEEMAN & CO
3752,HABICHT
3020,HAENEL
565,HAENEL SUHL
136,HAFDASA
2546,HAIWATHA
3498,HAKIM
4373,HALL MFG
2577,HALLIDAY & SONS
220,HAMILTON RIFLE
4158,HAMM & CO
156,HAMMERLI
1984,HAMMOND BROS
2381,HANS HOLZ
2899,HAPECO
37,HAR&RICHARDSON (H&R)
1905,HARDY
2769,HARDY BRO'S
2758,HARKOM
3191,HARMANOS
2392,HARRIS
1988,HARRISON & HUSSEY LTD
3391,HARRODS
3656,HART
598,HARTFORD ARMS  CO
3276,HARTMANN & WEISS
1107,HASKELL
3506,HATSAN
158,HAWES
1158,HAWKEN
178,HAWTHORNE
3290,HEALTHWAYS
3109,HEBEL
130,HECKLER & KOCH
376,HEGE WAFFEN
3178,HEINZELMANN
4494,HELIX 6 PRECISION
127,HELWAN
2412,HEMBRUG
2671,HENRY
2290,HENRY ATKIN
3417,HENRY EGG
2141,HENRY PIPER
2654,HENRY TOLLEY
152,HERBERT SCHMIDT
616,HERCULES
2457,HERITAGE
886,HEROLD
1473,HERSTAL
2269,HERTERS
202,HEYM
1739,HI-POINT
13,HI-STANDARD
4535,HIGH STANDARD
4486,HIGH STANDARD MFG.CORP.
4242,HIGHMAN&LAUBSCHER
1983,HILL
4431,HILL COUNTRY RIFLES
1369,HILLSDONS
1606,HILTI GUN
1715,HINTON & SONS
57,"HJS INDUSTRIES, INC"
2083,HK/21
226,HOBAN
2255,HOF-BUCHSENMACHER
2094,HOFFMAN
1022,HOLLAND & HOLLAND
2214,HOLLIS & SHEATH
1449,HOLLIS & SONS
2026,HOLLOWAY & NAUGHTON
1929,HOOTON & JONES
2652,HOPEFIELD
77,HOPKINS & ALLEN
4323,HORACE SOLEY & CO
4527,HORIZON FIREARMS
3273,HORNET
1985,HORSLEY & SONS
4290,HORST KNOPF
2080,HORTON
2420,HOVEA
1039,HOWA
390,HOWARD
3880,HPI
1805,HS
4415,HS PRODUKT
2150,HT GRAINGER & CO
2219,HUBERTUS
2360,HUGLU
4464,HUGTEK ARMS
122,HUNGARIAN
4189,HUNT GROUP
648,HUNTER ARMS
4194,HUSAN ARMS
148,HUSQVARNA
2487,HUSSEY & HUSSEY
1201,HW
4530,HW PRECISION
162,HY HUNTER
243,HY SCORE
3010,I HOLLIS AND SONS
113,I M I
2780,I W LAIRD
2404,I.G.I
393,I.N.A.
3152,IAB GARDONE
61,IAI
2506,IBARGUN
1109,IBERIA FIREARMS
2403,IBIS
3363,IBM CORP
360,IDEAL
4513,IFF (INTER FIREARMS FACTORY)
649,IGA
2133,IGI DOMINO
2198,IHP
2716,IJEVISK
1530,IMBEL
2581,IMMAN MEFFERT
4382,IMPACT PRECISION SHOOTING
4291,IMPERIAL GUN CO
4402,INFINITE ARMS
2501,INFINITY
1198,INGLIS
70,INGRAM
2270,INLAND
4544,INNER MOUNTAIN RIFLE STOCKS
4467,INTER F/ARM FACT (IFF)
74,INTERARMS
452,INTERDYNAMIC
4500,INTERNATIONAL BARRELS
12,INTRATEC
1488,INVECTOR
2195,INVESTARM
363,IRIS ORBEA
4441,ISD BULGARIA LTD
1392,ISHAPORE
4070,ISSC
2435,ITALO GRA
198,ITHACA
28,IVER JOHNSON
3456,IVROL
4308,IWI
4041,IZARM
2563,IZHMASH
455,J & R ENGINEERING
1819,J & W TOLLEY
1824,J BEATTIE & SON
1825,J BLANCH & SON
2887,J BLISSETT
3240,J BRADDEL
1850,J BRADDELL & SON
2715,J BURROWS
140,J C HIGGINS (HIGGINS)
1829,J D DOUGALL & SONS
2247,J DEANE & SON
1839,J F KING
1790,J F SMYTHE
1521,J G LANDMANN
1616,J GRAINGER & SON
2735,J GREAVES
2909,J H CRANE
1919,J HOBSON
2730,J KEEN
646,J L GALEF & SONS
3163,J MACNAUGHTON & SONS
2847,J MORETON
2442,J O MAYNE
2046,J ROBERTS & SON
2849,J T HARTWELL & SON
407,J THOMAS
2737,J V POTTER
1031,J W JEFFREY & CO LTD
2821,J WILKES
4125,J. FUNK
4190,J. NOWOTNY
4192,J. SACKREUTER
1029,J. WOODWARD & SONS
4480,J.D DOUGALL
3516,J.J JANE
4366,J.J LANGLEY
1095,J.L. GALEF & SON
4455,J.P.SAUER&SOHN
1885,J.S.BOREHAM
1465,JABALI
4319,JACKSON NOTTINGHAM
2355,JACQMART
186,JAGER
1658,JAGUAR
3642,JALONEN
2984,JAMART AND COMPANY
2852,JAMES & ROBERTS
4328,JAMES FAIRMAN
1851,JAMES GREGSON
2917,JAMES KERR
4035,JAMES KIRK
2275,JAMES LANG
1517,JAMES REYNOLDS & GEORGE
4166,JAMES ROWE
4286,JAMES WILLIAMS & CO
2910,JANSSEN FILS & CO
2447,JAPANESE MURATA
2488,JARRETT RIFLE INC
3512,JEAN STASSART
2436,JEFFERY
27,JENNINGS
1069,JERICHO
2727,JFC
2491,JGA
4145,JGA KARABINER
1541,JIANGSU
300,JIEFFECO
2220,JOH FANZOJ
3968,JOH JAC REEB
3817,JOHANNSEN
1823,JOHN BARTON
3737,JOHN BOLLINGER
238,JOHN DICKSON & SON
1891,JOHN FRY
3584,JOHN HALL
1660,JOHN HAYTON
456,JOHN INGLIS
4393,JOHN PARKINSON
2857,JOHN REEVES & CO
1789,JOHN WILKES
4191,JOLOAR
1620,JONAS INC
3169,JONATHAN ARTHUR CIENER
2132,JONES
3834,JOS DAHL
1457,JOSEF JUST
3903,JOSEF-JUST
1511,JOSEPH BOURNE & SON
3160,JOSEPH CURRY
1717,JOSEPH DEFOURNY
1771,JOSEPH LANG & SONS
2784,JOSEPH LECLERCQ
4499,JOSEPH WEBBER & CO
4042,JP ENTERPRISES
4501,JP SMITHSON
3618,JS SHARPE
2100,JSF BOTHA
1025,JSL
2229,JUKAR
4370,JULIUS HESSMER
3442,JUMBO
4396,JUNIOR ARMY
2864,K B P
3415,K WERLIK
4391,K.D.RADCLIFFE
2382,K.F.C
4472,K.STOAKEN & CO
3372,K98 ISRAELI MAUSER
1769,KABA
2484,KAHR
1446,KALASHNIKOV
4269,KALE
1784,KARABIN 31
1645,KAREEN
4289,KARIEGA
4420,KARL BACKMUND
926,KARL BURGSMULLER
3779,KARL HAUPTMANN
4198,KARRI'S GUNS
2485,KART
71,KASSNAR
1550,KAWAGUGHIA
4273,KD THOMAS
692,KDF
3075,KEEP BROS
2439,KEL-TEC CNC
1454,KELBER
2371,KELBLY'S INC
2325,KEMEN
1191,KENTUCKIAN
1154,KENTUCKY FLINTLOCK
4159,KEPPELERR
2660,KERR
650,KESSLER
1547,KESTREL
1557,KETTNER
3526,KEYSTON SPORTING
2979,KH
3910,KHAN
3984,KHAR ARMS
4169,KIDD
340,KIMBALL
193,KIMBER
184,KIMEL
3614,KING
443,KIRIKKALE
4193,KKM PRECISION
265,KLEINGUENTHER
2359,KLINTWORTH
4450,KMR PRECISION ARMS
3070,KNICKERBACKER
698,KNIGHT RIFLES
1360,KNORHAAN
2258,KNUBLEY
39,KODIAK
4403,KOFS
2820,KOHNCKE
3248,KOMA
490,KOMMANDO
287,KOMMER
2336,KONGSBERG
4414,KOR
921,KORTH
3293,KP
2469,KRAG JORGENSEN
4037,KRAL
4202,KRC AV
1505,KREIENSEN
887,KRICO
2335,KRIEGER
3136,KRIEGESKORTE
888,KRIEGHOFF
4018,KRISS
3494,KROMSON
3472,KROON
1400,KRUPP
1532,KTG
2155,KTS
3258,KUCHENRBITER
4309,KUZEY ARMS
2121,KYNOCH
200,L A DIST
480,L A R MFG INC
655,L C SMITH
3643,L I G
1762,L I W
2681,L LEPERSONNE
330,L W SEECAMP CO
2938,L.A. CO.
3406,L.O.B.
2813,L1A1
4542,L3I DESIGN SOLUTIONS
2095,LA CORUNA
465,LA FRANCE
454,LAHTI
244,LAKEFIELD ARMS LTD
3460,LAKELANDER
3598,LAKESIDE
4211,LAM FROID
2731,LAMBER
1770,LAMES
857,LANBER
4146,LANCER SYSTEMS
1516,LANCESTER
4491,LANDOR ARMS
2370,LANG
106,LANGENHAN
3806,LARM
4014,LARUE
2793,LASERAIM ARMS
4333,LAUGO ARMS
858,LAURONA
2075,LAWN & ALDER
2055,LAWSON
3706,LAZZERONI
2425,LDP
370,LE BASQUE
2589,LE CLERQ
586,LE FRANCAIS
1168,LE MAT REVOLVER
361,LE PAGE
314,LE RAPIDE
4314,LEAD STAR
3874,LEADER TRADING
1558,LEATHERNECK
876,LEBEAU - COURALLY
2074,LEBEL
358,LEE ARMS
1351,LEE ENFIELD
3928,LEE HELGELAND
1030,LEE METFORD
4262,LEE SPEED
1866,LEECH
1845,LEESON
1758,LEFAUCHEUX
651,LEFEVER ARMS CO
2097,LEPCO
2544,LES BAER
1778,LEWIS
2398,LG 14
222,LIBERTY ARMS
1352,LIEGE
3407,LIEGEOISE
1860,LIGHTWOOD
289,LIGNOSE
290,LILIPUT
3294,LILJA
1566,LINCOLN
1920,LINSLEY BROS
147,LITHGOW
1991,LITTLE
1137,LJUTIC
112,LLAMA
1587,LLH
1923,LLOYD
2906,LOFLEY LEICESTER
3548,LOGUN AXSOR
699,LONDON ARMORY
4195,LONDON SPORT PARK WATTS
4495,LONE PEAK ARMS
4107,LONE WILLOW
2192,LONG BRANCH
364,LONGINES
1621,LOOKING GLASS
2240,LOPPO
2312,LOPPONEN
2071,LORCIN
919,LOTHAR WALTHER
2356,LOUIS TILLMAN
2677,LOVELL ARMS CO
4487,LRB ARMS
1452,LSA(LONDON SMALL ARM)
2158,LU-MAR
884,LUDWIG LOEWE
343,LUGER
878,LUNA
4003,LUVO ARMS
2582,LUX
4115,LWRC INTERNATIONAL
1160,LYMAN
2077,LYNX
2091,LYON & LYON
1402,LYTTELTON
3562,LÃ¼NEBERG
602,M A C
3629,M J BUNDOCK
2236,M-5
4430,M-ARMS
647,M. A. V. I.
4395,M.W.
3899,M1 CARBINE
4059,M4
3491,M57
102,MAADI
1363,MAB
3920,MAC PHERSON
3781,MACNAB
3229,MACNAUGHTON
1378,MADDCO
166,MADISON IMPORT CORP
3302,MADSEN
4218,MAESTRO
1761,MAG 7
2085,MAG 79(L8)
3591,MAGET
603,MAGNUM RESEARCH INC
1133,MAGTECH
1582,MAHELY
1618,MAHILLON
4150,MAJOOR (JURIE)
1404,MAKAROV
1973,MALEHAM
2629,MALLARD
2162,MALTBY HENLEY & CO
1628,MAMBA
4051,MAMMUT
1697,MANAGER
1992,MANCHESTER ORD & RIFLE
1050,MANDALL
3745,MANFRED ORTH
2010,MANN
150,MANNL SCHOENAUER
4233,MANNLICHER
2538,MANSOURA
1820,MANTON
1092,MANU-ARM
1480,MANUFRANCE
172,MANURHIN
1647,MAR
2597,MARBLES
2039,MARGOLIN
2872,MARHOLDT
3554,MARIETTE (G. MARIETTE)
3404,MARIO BESHI
2585,MARIXA
3623,MARKE LUCHS
923,MARKSMAN
34,MARLIN
1743,MAROCCHI
292,MARS
1515,MARSON
3327,MARTIAN
4412,MARTIN HAGN
1386,MARTINI HENRY
1818,MAS
3517,MASIER
2357,MASQUELLIER
2064,MASTER
4101,MASTERPIECE ARMS
2433,MAT
3746,MATCH GUNS
2549,MATEBA
108,MAUSER
666,MAVERICK
4265,MAX MEFFERT
3490,MAXIM
1626,MAYER & SOHNE
4342,MAYFAIR
3487,MC CARTHY BUCK&CO
3789,MC CRIRICK
3792,MC GOWEN
3791,MC MILLAN & CO
4463,MDC DEFENCE
4507,MEACHAM
1788,MEB
3087,MECH TECH
2486,MEIZER
291,MELIOR
2234,MENDI
141,MENDOZA
371,MENTA
2958,MENZ
4222,MERCO
181,MERCURY
2926,MEREDITH RIFLES
408,MERIDAN FIREARMS
889,MERKEL
3999,MERRILL
52,MERWIN & HUBERT
4110,METRO ARMS
1804,MEYER & SOHNE
1520,MIDA
1202,MIDLAND
1443,MIKROS
1406,MILBRO
382,MILITAR
1509,MILKOR
3671,MILLENIUM
2369,MILLER & VAL
414,MIROKU
670,MITCHELL
4250,MJ BUNDOCK
3147,MJ MAULLIN
3730,MKONTO MANU
4510,MLB ARMS
604,MOA CORPORATION
2318,MODEL GUN CORP (MGC)
2587,MODERN ARMS
307,MODESTO SANTOS
2399,MOISIN-NAGANT
3988,MOJET
3250,MOLL & CO
4203,MOLOT
2711,MOLPEN
2573,MONDIAL
1868,MONK (W.H.MONK)
3662,MONTANA
2438,MONTE CARLO
626,MONTGOMERY WARD
4365,MONZA
4121,MORINI
2810,MORITZ
2187,MORRIS
2176,MORTIMER
2107,MORTON & SON
29,MOSSBERG
1978,MOUNTSTEPHEN
700,MOWREY
1524,MP 40
3323,MPIK
3322,MPIKM
2625,MU
1809,MUGICA EIBAR
2725,MUIR
2992,MULLER
2570,MUNDIAL
2003,MURCOTT
487,MUSGRAVE
4075,MUSGRAVE MAUSER
1432,MUSLER
3156,MW MCCALL
4407,MWT .30 BORE
4408,MWT 12 BORE
4404,MWT BIRETA
4405,MWT CLOCK
4406,MWT STOGER
165,NAGANT
401,NAMBU
2934,NAT POSTAL METER
3226,NATIONAL ARMS CO
157,NATIONAL CARTRIDGE
341,NATIONAL ORD
595,NAVY ARMS CO
4483,NB I.N.A.T.
2696,NBU
2853,NECKERMANN
1447,NEEDHAM (J.V NEEDHAM)
1206,NEF ULTRA/ULTRA MAG
4299,NEMO
2118,NEOSTEAD
3648,NESIKA
333,NETHERLANDS
2368,NEUHAUSEN
2472,NEUMANN
2578,NEW EMPIRE
1027,NEW ENGLAND FIREARMS
4151,NEW FRONTIER ARMORY
3615,NEW SYSTEM ARMS
1529,NEW WORCESTER
4248,NEW YORK ARMS CC
1917,NEWNHAM
618,NEWTON(CHARLES NEWTON)
4517,NEXUS
4546,NICKERSON
1048,NIKKO
4371,NIKSAN DEFENCE
2787,NIMROD
1366,NITRO
194,NOBLE
2004,NOCK
303,NORAMCO
4163,NORDIC COMPONENTS
4254,NORDISKE PRECISION
1394,NORICA
94,NORINCO
3865,NORIS TWINNY
1899,NORMAN
30,NORTH AMERICAN ARMS
4012,NORTH EASTERN ARMS
4354,NORTH STAR ARSENAL
1571,NORTON
2479,NORWICH
3733,NOSLER
4461,NOVA MODUL
4523,NOVA VISTA
4072,NOVESKE
2056,NOWLIN
3767,NRS FUJI
2268,O M C
4515,OA DEFENSE
1476,OBENDORF
4105,OBERLAND
4310,OLDENBURG
688,OLYMPIC ARMS
3414,OMARK
78,OMEGA
1775,ONENA
2705,ORBEA
1355,ORBIT
3926,ORDNANCE DESIGN CO
2396,ORION
175,ORTGIES
3763,OSA
2562,OSKAR FRUHAUF
2410,OTTO BOCK
4376,OTTO HEIM
302,OWA
2856,P MACLAGAN
1763,P S M
4293,P. LORENZOTTI
4416,P.COLBOURNE
3722,P.WEBLEY & SON
2306,P14
1527,PAATZ
2218,PAC-NOR
1122,PACHMAYR
1345,PAF
4456,PALLAS
1619,PALMER
2116,PAM
2138,PAMPA
3078,PANTHER
4258,PANZER ARMS
132,PARA-ORD INC
3325,PARAMAX
1060,PARAMOUNT ARMS
1204,PARDINI/FIOCCHI
4062,PARDUS ARMS
2233,PARKEMY
309,PARKER BROS
3035,PARKER SNOW
2643,PARKER WOOD
101,PARKER-HALE
4533,PARKWEST ARMS
4375,PAS
2006,PATON
2908,PATRIOT
1975,PATSTONE
4094,PAUL JAEGER
3384,PAUL REUSS
2482,PAULO
1098,PAXARMS
3252,PEABODY
619,PEDERSEN
2016,PEDERSOLI
2475,PEDRO ARRIZABALAGA
2147,PEERLESS
484,PENN ARMS CO
620,PENNEY
3132,PENNSYLVANIA
652,PERAZZI
674,PEREGRINE
1556,PERFECTA
2007,PERKES
2391,PERRINS & SON
966,PERUGINI-VISINI
4485,PERUN ARMS
920,PETERS STAHL
4534,PEUGEOT
2048,PFANNEL
4292,PH COUNET
1685,PHANTOM
1121,PHELPS MFG CO
3397,PHILIPP REEB
2020,PHILLIPS
284,PHOENIX ARMS CO
3493,PHOENIX FIREBIRD
3613,PICRA
3742,PIEFER
2129,PIEPER
270,PIEPER ANCIENS
3962,PIERCE ENG LTD
965,PIETRO ZANOLETTI
